   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> programa
   yacc.py:2687:    RETORNA         shift and go to state 205
   yacc.py:2687:    INTEIRO         shift and go to state 11
   yacc.py:2687:    FLUTUANTE       shift and go to state 12
   yacc.py:2687:    ID              shift and go to state 46
   yacc.py:2687:    ABRE_PARENTESE  shift and go to state 52
   yacc.py:2687:    MAIS            shift and go to state 55
   yacc.py:2687:    MENOS           shift and go to state 56
   yacc.py:2687:    NAO             shift and go to state 57
   yacc.py:2687:    NUM_INTEIRO     shift and go to state 58
   yacc.py:2687:    NUM_PONTO_FLUTUANTE shift and go to state 59
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA shift and go to state 60
   yacc.py:2689:
   yacc.py:2714:    expressao                      shift and go to state 193
   yacc.py:2714:    acao                           shift and go to state 192
   yacc.py:2714:    declaracao_variaveis           shift and go to state 194
   yacc.py:2714:    se                             shift and go to state 195
   yacc.py:2714:    repita                         shift and go to state 196
   yacc.py:2714:    leia                           shift and go to state 197
   yacc.py:2714:    escreva                        shift and go to state 198
   yacc.py:2714:    retorna                        shift and go to state 199
   yacc.py:2714:    expressao_logica               shift and go to state 41
   yacc.py:2714:    atribuicao                     shift and go to state 42
   yacc.py:2714:    tipo                           shift and go to state 200
   yacc.py:2714:    var                            shift and go to state 44
   yacc.py:2714:    expressao_simples              shift and go to state 43
   yacc.py:2714:    expressao_aditiva              shift and go to state 45
   yacc.py:2714:    expressao_multiplicativa       shift and go to state 47
   yacc.py:2714:    operador_soma                  shift and go to state 48
   yacc.py:2714:    expressao_unaria               shift and go to state 49
   yacc.py:2714:    fator                          shift and go to state 50
   yacc.py:2714:    operador_negacao               shift and go to state 51
   yacc.py:2714:    chamada_funcao                 shift and go to state 53
   yacc.py:2714:    numero                         shift and go to state 54
   yacc.py:2561:
   yacc.py:2562:state 250
   yacc.py:2563:
   yacc.py:2565:    (94) repita -> error corpo ATE expressao .
   yacc.py:2566:
   yacc.py:2687:    FIM             reduce using rule 94 (repita -> error corpo ATE expressao .)
   yacc.py:2687:    error           reduce using rule 94 (repita -> error corpo ATE expressao .)
   yacc.py:2687:    SE              reduce using rule 94 (repita -> error corpo ATE expressao .)
   yacc.py:2687:    REPITA          reduce using rule 94 (repita -> error corpo ATE expressao .)
   yacc.py:2687:    LEIA            reduce using rule 94 (repita -> error corpo ATE expressao .)
   yacc.py:2687:    ESCREVA         reduce using rule 94 (repita -> error corpo ATE expressao .)
   yacc.py:2687:    RETORNA         reduce using rule 94 (repita -> error corpo ATE expressao .)
   yacc.py:2687:    INTEIRO         reduce using rule 94 (repita -> error corpo ATE expressao .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 94 (repita -> error corpo ATE expressao .)
   yacc.py:2687:    ID              reduce using rule 94 (repita -> error corpo ATE expressao .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 94 (repita -> error corpo ATE expressao .)
   yacc.py:2687:    MAIS            reduce using rule 94 (repita -> error corpo ATE expressao .)
   yacc.py:2687:    MENOS           reduce using rule 94 (repita -> error corpo ATE expressao .)
   yacc.py:2687:    NAO             reduce using rule 94 (repita -> error corpo ATE expressao .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 94 (repita -> error corpo ATE expressao .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 94 (repita -> error corpo ATE expressao .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 94 (repita -> error corpo ATE expressao .)
   yacc.py:2687:    $end            reduce using rule 94 (repita -> error corpo ATE expressao .)
   yacc.py:2687:    ATE             reduce using rule 94 (repita -> error corpo ATE expressao .)
   yacc.py:2687:    SENAO           reduce using rule 94 (repita -> error corpo ATE expressao .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 251
   yacc.py:2563:
   yacc.py:2565:    (103) leia -> error ABRE_PARENTESE var FECHA_PARENTESE .
   yacc.py:2566:
   yacc.py:2687:    FIM             reduce using rule 103 (leia -> error ABRE_PARENTESE var FECHA_PARENTESE .)
   yacc.py:2687:    error           reduce using rule 103 (leia -> error ABRE_PARENTESE var FECHA_PARENTESE .)
   yacc.py:2687:    SE              reduce using rule 103 (leia -> error ABRE_PARENTESE var FECHA_PARENTESE .)
   yacc.py:2687:    REPITA          reduce using rule 103 (leia -> error ABRE_PARENTESE var FECHA_PARENTESE .)
   yacc.py:2687:    LEIA            reduce using rule 103 (leia -> error ABRE_PARENTESE var FECHA_PARENTESE .)
   yacc.py:2687:    ESCREVA         reduce using rule 103 (leia -> error ABRE_PARENTESE var FECHA_PARENTESE .)
   yacc.py:2687:    RETORNA         reduce using rule 103 (leia -> error ABRE_PARENTESE var FECHA_PARENTESE .)
   yacc.py:2687:    INTEIRO         reduce using rule 103 (leia -> error ABRE_PARENTESE var FECHA_PARENTESE .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 103 (leia -> error ABRE_PARENTESE var FECHA_PARENTESE .)
   yacc.py:2687:    ID              reduce using rule 103 (leia -> error ABRE_PARENTESE var FECHA_PARENTESE .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 103 (leia -> error ABRE_PARENTESE var FECHA_PARENTESE .)
   yacc.py:2687:    MAIS            reduce using rule 103 (leia -> error ABRE_PARENTESE var FECHA_PARENTESE .)
   yacc.py:2687:    MENOS           reduce using rule 103 (leia -> error ABRE_PARENTESE var FECHA_PARENTESE .)
   yacc.py:2687:    NAO             reduce using rule 103 (leia -> error ABRE_PARENTESE var FECHA_PARENTESE .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 103 (leia -> error ABRE_PARENTESE var FECHA_PARENTESE .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 103 (leia -> error ABRE_PARENTESE var FECHA_PARENTESE .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 103 (leia -> error ABRE_PARENTESE var FECHA_PARENTESE .)
   yacc.py:2687:    $end            reduce using rule 103 (leia -> error ABRE_PARENTESE var FECHA_PARENTESE .)
   yacc.py:2687:    ATE             reduce using rule 103 (leia -> error ABRE_PARENTESE var FECHA_PARENTESE .)
   yacc.py:2687:    SENAO           reduce using rule 103 (leia -> error ABRE_PARENTESE var FECHA_PARENTESE .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 252
   yacc.py:2563:
   yacc.py:2565:    (109) escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .
   yacc.py:2565:    (115) retorna -> error ABRE_PARENTESE expressao FECHA_PARENTESE .
   yacc.py:2565:    (146) fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .
   yacc.py:2566:
   yacc.py:2625:  ! reduce/reduce conflict for FIM resolved using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2625:  ! reduce/reduce conflict for error resolved using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2625:  ! reduce/reduce conflict for SE resolved using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2625:  ! reduce/reduce conflict for REPITA resolved using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2625:  ! reduce/reduce conflict for LEIA resolved using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2625:  ! reduce/reduce conflict for ESCREVA resolved using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2625:  ! reduce/reduce conflict for RETORNA resolved using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2625:  ! reduce/reduce conflict for INTEIRO resolved using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2625:  ! reduce/reduce conflict for FLUTUANTE resolved using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2625:  ! reduce/reduce conflict for ID resolved using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2625:  ! reduce/reduce conflict for ABRE_PARENTESE resolved using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2625:  ! reduce/reduce conflict for MAIS resolved using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2625:  ! reduce/reduce conflict for MENOS resolved using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2625:  ! reduce/reduce conflict for NAO resolved using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2625:  ! reduce/reduce conflict for NUM_INTEIRO resolved using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2625:  ! reduce/reduce conflict for NUM_PONTO_FLUTUANTE resolved using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2625:  ! reduce/reduce conflict for NUM_NOTACAO_CIENTIFICA resolved using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2625:  ! reduce/reduce conflict for $end resolved using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2625:  ! reduce/reduce conflict for ATE resolved using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2625:  ! reduce/reduce conflict for SENAO resolved using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2625:  ! reduce/reduce conflict for MAIS resolved using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2625:  ! reduce/reduce conflict for MENOS resolved using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2625:  ! reduce/reduce conflict for FIM resolved using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2625:  ! reduce/reduce conflict for error resolved using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2625:  ! reduce/reduce conflict for SE resolved using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2625:  ! reduce/reduce conflict for REPITA resolved using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2625:  ! reduce/reduce conflict for LEIA resolved using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2625:  ! reduce/reduce conflict for ESCREVA resolved using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2625:  ! reduce/reduce conflict for RETORNA resolved using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2625:  ! reduce/reduce conflict for INTEIRO resolved using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2625:  ! reduce/reduce conflict for FLUTUANTE resolved using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2625:  ! reduce/reduce conflict for ID resolved using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2625:  ! reduce/reduce conflict for ABRE_PARENTESE resolved using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2625:  ! reduce/reduce conflict for NAO resolved using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2625:  ! reduce/reduce conflict for NUM_INTEIRO resolved using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2625:  ! reduce/reduce conflict for NUM_PONTO_FLUTUANTE resolved using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2625:  ! reduce/reduce conflict for NUM_NOTACAO_CIENTIFICA resolved using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2625:  ! reduce/reduce conflict for $end resolved using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2625:  ! reduce/reduce conflict for ATE resolved using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2625:  ! reduce/reduce conflict for SENAO resolved using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    FIM             reduce using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    error           reduce using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    SE              reduce using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    REPITA          reduce using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    LEIA            reduce using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    ESCREVA         reduce using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    RETORNA         reduce using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    INTEIRO         reduce using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    ID              reduce using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    MAIS            reduce using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    MENOS           reduce using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    NAO             reduce using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    $end            reduce using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    ATE             reduce using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    SENAO           reduce using rule 109 (escreva -> error ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    VEZES           reduce using rule 146 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    DIVIDE          reduce using rule 146 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    MENOR           reduce using rule 146 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    MAIOR           reduce using rule 146 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    IGUAL           reduce using rule 146 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    DIFERENTE       reduce using rule 146 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    MENOR_IGUAL     reduce using rule 146 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    MAIOR_IGUAL     reduce using rule 146 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    E               reduce using rule 146 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    OU              reduce using rule 146 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    ENTAO           reduce using rule 146 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2687:    FECHA_PARENTESE reduce using rule 146 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
   yacc.py:2689:
   yacc.py:2696:  ! FIM             [ reduce using rule 115 (retorna -> error ABRE_PARENTESE expressao FECHA_PARENTESE .) ]
   yacc.py:2696:  ! error           [ reduce using rule 115 (retorna -> error ABRE_PARENTESE expressao FECHA_PARENTESE .) ]
   yacc.py:2696:  ! SE              [ reduce using rule 115 (retorna -> error ABRE_PARENTESE expressao FECHA_PARENTESE .) ]
   yacc.py:2696:  ! REPITA          [ reduce using rule 115 (retorna -> error ABRE_PARENTESE expressao FECHA_PARENTESE .) ]
   yacc.py:2696:  ! LEIA            [ reduce using rule 115 (retorna -> error ABRE_PARENTESE expressao FECHA_PARENTESE .) ]
   yacc.py:2696:  ! ESCREVA         [ reduce using rule 115 (retorna -> error ABRE_PARENTESE expressao FECHA_PARENTESE .) ]
   yacc.py:2696:  ! RETORNA         [ reduce using rule 115 (retorna -> error ABRE_PARENTESE expressao FECHA_PARENTESE .) ]
   yacc.py:2696:  ! INTEIRO         [ reduce using rule 115 (retorna -> error ABRE_PARENTESE expressao FECHA_PARENTESE .) ]
